Credit_amount,Duration,Age
1169,6,67
5951,48,22
2096,12,49
7882,42,45
4870,24,53
9055,36,35
2835,24,53
6948,36,35
3059,12,61
5234,30,28
1295,12,25
4308,48,24
1567,12,22
1199,24,60
1403,15,28
1282,24,32
2424,24,53
8072,30,25
12579,24,44
3430,24,31
2134,9,48
2647,6,44
2241,10,48
1804,12,44
2069,10,26
1374,6,36
426,6,39
409,12,42
2415,7,34
6836,60,63
1913,18,36
4020,24,27
5866,18,30
1264,12,57
1474,12,33
4746,45,25
6110,48,31
2100,18,37
1225,10,37
458,9,24
2333,30,30
1158,12,26
6204,18,44
6187,30,24
6143,48,58
1393,11,35
2299,36,39
1352,6,23
7228,11,39
2073,12,28
2333,24,29
5965,27,30
1262,12,25
3378,18,31
2225,36,57
783,6,26
6468,12,52
9566,36,31
1961,18,23
6229,36,23
1391,9,27
1537,15,50
1953,36,61
14421,48,25
3181,24,26
5190,27,48
2171,12,29
1007,12,22
1819,36,37
2394,36,25
8133,36,30
730,7,46
1164,8,51
5954,42,41
1977,36,40
1526,12,66
3965,42,34
4771,11,51
9436,54,39
3832,30,22
5943,24,44
1213,15,47
1568,18,24
1755,24,58
2315,10,52
1412,12,29
1295,18,27
12612,36,47
2249,18,30
1108,12,28
618,12,56
1409,12,54
797,12,33
3617,24,20
1318,12,54
15945,54,58
2012,12,61
2622,18,34
2337,36,36
7057,20,36
1469,24,41
2323,36,24
932,6,24
1919,9,35
2445,12,26
11938,24,39
6458,18,39
6078,12,32
7721,24,30
1410,14,35
1449,6,31
392,15,23
6260,18,28
7855,36,25
1680,12,35
3578,48,47
7174,42,30
2132,10,27
4281,33,23
2366,12,36
1835,21,25
3868,24,41
1768,12,24
781,10,63
1924,18,27
2121,12,30
701,12,40
639,12,30
1860,12,34
3499,12,29
8487,48,24
6887,36,29
2708,15,27
1984,18,47
10144,60,21
1240,12,38
8613,27,27
766,12,66
2728,15,35
1881,12,44
709,6,27
4795,36,30
3416,27,27
2462,18,22
2288,21,23
3566,48,30
860,6,39
682,12,51
5371,36,28
1582,18,46
1346,6,42
1924,10,38
5848,36,24
7758,24,29
6967,24,36
1282,12,20
1288,9,48
339,12,45
3512,24,38
1898,6,34
2872,24,36
1055,18,30
1262,15,36
7308,10,70
909,36,36
2978,6,32
1131,18,33
1577,11,20
3972,24,25
1935,24,31
950,15,33
763,12,26
2064,24,34
1414,8,33
3414,21,26
7485,30,53
2577,12,42
338,6,52
1963,12,31
571,21,65
9572,36,28
4455,36,30
1647,21,40
3777,24,50
884,18,36
1360,15,31
5129,9,74
1175,16,68
674,12,20
3244,18,33
4591,24,54
3844,48,34
3915,27,36
2108,6,29
3031,45,21
1501,9,34
1382,6,28
